Starts:                                  RAT fixed?
Hanse                                    Yes - (3075-85: A Time of War/MinorPerihery3075)
Hells Horses                             No
Jarnfolk                                 Yes - (Custom Primitive 2765-2785 Lists)[1xMm,2xHv,3xLv]
Kurita                                   Yes - (3075-85: A Time of War)[2xMm,2xLm]
Liao                                     Yes - (3075-85: A Time of War)[2xMm,2xLm]
Magistracy                               Yes - (3075-85: A Time of War/MajorPerihery3075)[2xMm,2xLm]
Marian                                   Yes - (3075-85: A Time of War/MinorPerihery3075)[2xMm,2xLm]
Marik                                    Yes - (3075-85: A Time of War)[2xMm,2xLm]
Mercenary                                No
Militia                                  N/A
Primitive Mechs                          N/A
Primitive Tanks                          N/A
Primitive Clan                           N/A
Royal Mechs                              N/A
Recon Lance                              N/A
Rusty Dan                                N/A
Solaris                                  No
Steiner                                  Yes - (3075-85: A Time of War)[2xMm,2xLm]
Tanks (IS)                               N/A
Taurian                                  Yes - (3075-85: A Time of War/MajorPerihery3075)[2xMm,2xLm]
The Dumps                                N/A
Tortuga                                  No
Urbie                                    N/A
VTOL                                     N/A

3081 ISM
Republic of the Sphere                   Yes
Calderin Protectorate                    No (need to add)
Filvelt Coalition                        No (need to add)
Fronc Reaches                            No (need to add)

Auxmite                                  No
BA Platoon                               No
Bradfords and Bulldogs                   N/A
Chainelaine                              No
Clans                                    No
Clan BA                                  No
Davion                                   No
Delphi                                   No
Farmers Uprising                         N/A
Hanse                                    No
Hells Horses                             No
Jarnfolk                                 No
Kurita                                   No
Liao                                     No
Magistracy                               No
Marian                                   No
Marik                                    No
Mercenary                                No
Militia                                  N/A
Primitive Mechs                          N/A
Primitive Tanks                          N/A
Primitive Clan                           N/A
Royal Mechs                              N/A
Recon Lance                              N/A
Rusty Dan                                N/A
Solaris                                  No
Steiner                                  No
Tanks (IS)                               N/A
Taurian                                  No
The Dumps                                N/A
Tortuga                                  No
Urbie                                    N/A
VTOL                                     N/A
