Starts:                                  RAT fixed?

Core:
	
Aurigan                                  No
Auxmite                                  No
BA Platoon                               No
Bradfords and Bulldogs                   N/A
Castille                                 No
Chainelaine                              No
Circinus                                 No
Clans                                    No
Clan BA                                  No
Comstar                                  No
Davion                                   No
Delphi                                   No
Elysia                                   No
Farmers Uprising                         N/A
Hanse                                    No
Hells Horses                             No
Jarnfolk                                 No
Kurita                                   No
LAM                                      N/A
Liao                                     No
Lothian                                  No
Illyrian                                 No
Magistracy                               No
Marian                                   No
Marik                                    No
Mercenary                                No
Militia                                  N/A
Oberon                                   No
Outworld                                 No
Primitive Mechs                          N/A
Primitive Tanks                          N/A
Primitive Clan                           N/A
Royal Mechs                              N/A
Rasalhague                               No
Recon Lance                              N/A
Rusty Dan                                N/A
Society                                  No (? Move to jihad map patchdef?)
Solaris                                  No
St Ives                                  No
Steiner                                  No
Tanks (IS)                               N/A
Taurian                                  No
The Dumps                                N/A
Tortuga                                  No
Urbie                                    N/A
Valkyrate                                No
VTOL                                     N/A
WOB                                      No

2765 ISM: 
Amaris Empire                            Yes (RW Line unit list)
Rimworlds Republic                       Yes (RW republican guard list)
SLDF                                     Yes
Terran Hegemony                          Yes (First Succession War - Terran Hegemony)

Axumite                                  Yes (Primitive 2765-2785 Lists)
Castile                                  Yes ("Lore Compliant" Tank Start - Custom List)
Davion                                   No
Delphi                                   Yes (Primitive 2765-2785 Lists)
Illyrian                                 Yes (1 Steiner/FWL B-list per category)
Jarnfolk                                 Yes (Primitive 2765-2785 Lists)
Kurita                                   No
LAM                                      N/A
Liao                                     No
Magistracy                               Yes (First Succession War - MajorPeriphery Shared Lists)
Marik                                    No
Mercenary                                No
Outworld                                 Yes (First Succession War - MajorPeriphery Shared Lists)
Solaris                                  No (Probably not a time appropriate start)
Steiner                                  No
Tanks                                    N/A
Taurian                                  Yes (First Succession War - MajorPeriphery Shared Lists)
Tortuga                                  No (Need to work out what pirate stuff fits the era)
Urbie                                    N/A
VTOL                                     N/A

ISM 2785
Finmark Free Republic                    Yes (using RWR guard list)
SLDF in Exile                            Yes (using Pentagon Powers lists)
Umayyad Caliphate                        Yes (same as above)

Axumite                                  Yes (Primitive 2765-2785 Lists)
Castile                                  Yes (Tank/Carrier Only - As lore dictates)
Davion                                   Yes
Delphi                                   Yes (Primitive 2765-2785 Lists)
Illyrian                                 Yes (1 Steiner/FWL B-list per category)
Jarnfolk                                 Yes (Primitive 2765-2785 Lists)
Kurita                                   Yes
LAM                                      N/A
Liao                                     Yes
Magistracy                               Yes (First Succession War - MajorPeriphery Shared Lists)
Marik                                    Yes
Mercenary                                No (On hold for now)
Outworld                                 Yes (First Succession War - MajorPeriphery Shared Lists)
Solaris                                  No (Probably not a time appropriate start)
Steiner                                  Yes
Tanks                                    N/A
Taurian                                  Yes (First Succession War - MajorPeriphery Shared Lists)
Tortuga                                  No (Need to work out what pirate stuff fits the era)
Urbie                                    N/A
VTOL                                     N/A

3075 ISM
Kittery Prefecture                       No - No applicable RAT that pairs with spawn pool/MUL

Auxmite                                  No
BA Platoon                               No
Bradfords and Bulldogs                   N/A
Chainelaine                              No
Clans                                    No
Clan BA                                  No
Davion                                   No
Delphi                                   No
Farmers Uprising                         N/A
Hanse                                    No
Hells Horses                             No
Jarnfolk                                 No
Kurita                                   No
Liao                                     No
Magistracy                               No
Marian                                   No
Marik                                    No
Mercenary                                No
Militia                                  N/A
Primitive Mechs                          N/A
Primitive Tanks                          N/A
Primitive Clan                           N/A
Royal Mechs                              N/A
Recon Lance                              N/A
Rusty Dan                                N/A
Solaris                                  No
Steiner                                  No
Tanks (IS)                               N/A
Taurian                                  No
The Dumps                                N/A
Tortuga                                  No
Urbie                                    N/A
VTOL                                     N/A

3081 ISM
Republic of the Sphere                   Yes
Calderin Protectorate                    No (need to add)
Filvelt Coalition                        No (need to add)
Fronc Reaches                            No (need to add)

Auxmite                                  No
BA Platoon                               No
Bradfords and Bulldogs                   N/A
Chainelaine                              No
Clans                                    No
Clan BA                                  No
Davion                                   No
Delphi                                   No
Farmers Uprising                         N/A
Hanse                                    No
Hells Horses                             No
Jarnfolk                                 No
Kurita                                   No
Liao                                     No
Magistracy                               No
Marian                                   No
Marik                                    No
Mercenary                                No
Militia                                  N/A
Primitive Mechs                          N/A
Primitive Tanks                          N/A
Primitive Clan                           N/A
Royal Mechs                              N/A
Recon Lance                              N/A
Rusty Dan                                N/A
Solaris                                  No
Steiner                                  No
Tanks (IS)                               N/A
Taurian                                  No
The Dumps                                N/A
Tortuga                                  No
Urbie                                    N/A
VTOL                                     N/A
