Starts:                                  RAT fixed?

Core:
	
Aurigan                                  Yes - (Era Report 3062/3055 Periphery)[1xMm,1xLm,1xMv,2xLv]
Auxmite                                  Yes - (Custom Primitive 3050-3081 Lists)[1xMm,2xHv,3xLv]
BA Platoon                               No
Bradfords and Bulldogs                   N/A
Castille                                 Yes - (Custom Primitive 3050-3081 Lists)[1xMm,1xLm,1xMv,2xLv]
Chainelaine                              Yes - (Era Report 3062/3055 Periphery)[1xMm,1xLm,1xMv,2xLv]
Circinus                                 Yes - (FM Periphery)[1xMm,1xLm,1xMv,2xLv]
Clans                                    No
Clan BA                                  No
Comstar                                  Yes - (Era Report 3052)[6xLm]
Davion                                   Yes - (Era Report 3052)[2xMm,2xLm]
Delphi                                   Yes - (Custom Primitive 3050-3081 Lists)[1xMm,2xHv,3xLv]
Elysia                                   Yes - (Era Report 3062/3055 Periphery)[1xMm,1xLm,1xMv,2xLv]
Farmers Uprising                         N/A
Hanse                                    Yes - (FM Periphery)[2xMm,2xLm]
Hells Horses                             No
Jarnfolk                                 Yes - (Custom Primitive 3050-3081 Lists)[1xMm,2xHv,3xLv]
Kurita                                   Yes - (Era Report 3052)[2xMm,2xLm]
LAM                                      N/A
Liao                                     Yes - (Era Report 3052)[2xMm,2xLm]
Lothian                                  Yes - (Era Report 3062/3055 Periphery)[1xMm,1xLm,1xMv,2xLv]
Illyrian                                 Yes - (1 Steiner/FWL B-list per category)
Magistracy                               Yes - (FM Periphery)[2xMm,2xLm]
Marian                                   Yes - (Era Report 3062/3055 Periphery)[1xMm,1xLm,1xMv,2xLv]
Marik                                    Yes - (Era Report 3052)[2xMm,2xLm]
Mercenary                                No
Militia                                  N/A
Oberon                                   Yes - (Era Report 3062/3055 Periphery)[2xMm,2xLm]
Outworld                                 Yes - (FM Periphery)[2xMm,2xLm]
Primitive Mechs                          N/A (Extreme periphery (delphi, jarn, axu) starts should represent this now)
Primitive Tanks                          N/A (Extreme periphery (delphi, jarn, axu) starts should represent this now)
Primitive Clan                           N/A (I don't see the point of keeping this?)
Royal Mechs                              N/A (delete dis for core, 2765 sldf/th/exile starts exist for this now?)
Rasalhague                               Yes - (Era Report 3052)[2xMm,2xLm]
Recon Lance                              N/A
Rusty Dan                                N/A
Society                                  No (? Move to jihad map patchdef?)((yes, someone should do this))(((stricken from core for now)))
Solaris                                  Yes - (Custom List, Solaris/Core, Invasion Era)[1Mm,1Lm]
St Ives                                  Yes - (Using Liao Lists)
Steiner                                  Yes - (Era Report 3052)[2xMm,2xLm]
Tanks (IS)                               N/A
Taurian                                  Yes - (FM Periphery)[2xMm,2xLm]
The Dumps                                N/A
Tortuga                                  Yes - (Era Report 3062/3055 Periphery)[1xMm,1xLm,1xMv,2xLv]
Urbie                                    N/A
Valkyrate                                Yes - (Era Report 3062/3055 Periphery)[1xMm,1xLm,1xMv,2xLv]
VTOL                                     N/A
WOB                                      No (Remove from core/Move this to 3075 whenever that becomes a thing? Unchanged for now.)

2765 ISM: 
Amaris Empire                            Yes (RW Line unit list)
Rimworlds Republic                       Yes (RW republican guard list)
SLDF                                     Yes
Terran Hegemony                          Yes (First Succession War/Terran Hegemony)[2xMm,2xLm]

Axumite                                  Yes (Custom Primitive 2765-2785)[1xMm,2xHv,3xLv]
Castile                                  Yes (Custom Tank/Carrier 2765-85)[3xHv,1xMv,2xLv]
Davion                                   Yes (FR 2765/AvalonHussars)[2xMm,2xLm]
Delphi                                   Yes (Custom Primitive 2765-2785)[1xMm,2xHv,3xLv]
Illyrian                                 Yes (1 Steiner/FWL B-list per category)
Jarnfolk                                 Yes (Custom Primitive 2765-2785)[1xMm,2xHv,3xLv]
Kurita                                   Yes (FR 2765/GaledonRegulars)[2xMm,2xLm]
LAM                                      N/A
Liao                                     Yes (FR 2765/CapellanHuassars)[2xMm,2xLm]
Magistracy                               Yes (First Succession War/MajorPeriphery)[2xMm,2xLm]
Marik                                    Yes (FR 2765/FusiliersOriente)[2xMm,2xLm]
Mercenary                                No
Outworld                                 Yes (First Succession War/MajorPeriphery)[2xMm,2xLm]
Solaris                                  No (Probably not a time appropriate start)
Steiner                                  Yes (FR 2765/LyranRegulars)[2xMm,2xLm]
Tanks                                    N/A
Taurian                                  Yes (First Succession War/MajorPeriphery)[2xMm,2xLm]
Tortuga                                  Yes (Custom Primitive 2765-2785 Lists)[1xMm,2xHv,3xLv]
Urbie                                    N/A
VTOL                                     N/A

ISM 2785
Finmark Free Republic                    Yes (using RWR guard list)
