
    "Description": {
		"Id": "vehicledef_APC_HeavyWheeled",
		"Name": "Heavy Wheeled APC",
		"Details": "",
		"Icon": "",
		"Cost": 564,
		"Rarity": 0,
		"Purchasable": false
	},



"Details": "APCs are not fighting vehicles, their main function is to transport infantry squads from one battle to another.
However, many APC variants sacrifice troop capacity to mount significant weaponry.",

"Details": "The Heavy APC is twice is big as it's standard cousin, but otherwise similar.
APCs are not fighting vehicles, their main function is to transport infantry squads from one battle to another.
However, many APC variants sacrifice some troop capacity to mount significant weaponry for self defense or fire support.


The Vargr (meaning Wolf in old Norse), is capable of carrying two full platoons of infantry into combat.

This rebadged [Sleipnir] replaces one medium laser with a TAG to mark targets for allied strikes.

\n\n <b><color=#ffcc00>
Tracked:</color></b> Supports heavy chassis, can crawl across most terrain.

Tracked: Supports heavy chassis, can crawl across most terrain.
Wheeled: Efficient and agile, has trouble in rough terrain.
Hover: Very fast, not slowed down by water, has trouble in rough terrain.
VTOL: Flying allows a unit to completely ignore terrain. Greatly reduced movement in vacuum.

ICE: Air breathing Internal Combustion Engine. This unit can't deploy in vacuum.
Fuel Cell: This unit is powered by a hydrogen-oxygen fuel cell and can operate in vacuum.
Fusion: This unit is powered by a fusion core and can operate in vacuum.


X-Y Base Movement

APCs are not fighting vehicles, their main function is to transport infantry squads from one battle to another.
However some APC variants sacrifice some troop capacity to mount significant weaponry for self defense or fire support.
